1528, 0, 0, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 3, 3, 0, 3, 3, 4, 0, 0,
1632, 0, 0, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 3, 3, 0, 4, 3, 3, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 0,
1737, 0, 0, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 3, 4, 4, 1, 3, 4, 4, 0, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 3, 0, 4, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 0,
1841, 0, 0, 3, 3, 0, 4, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 1, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 3, 0, 4, 3, 3, 0, 0,
1945, 0, 0, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 1, 4, 3, 3, 0, 4, 3, 3, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 0,
2049, 0, 0, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 1, 3, 4, 4, 0, 3, 4, 4, 0, 4, 4, 4, 0, 3, 4, 4, 0, 4, 4, 4, 0, 4, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 0,
2153, 0, 0, 3, 3, 0, 4, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 1, 4, 4, 4, 0, 4, 4, 4, 0, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 3, 0, 0,
2257, 0, 0, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 1, 4, 4, 4, 0, 4, 3, 3, 0, 4, 3, 3, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 0,
2359, 0, 0, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 1, 4, 4, 4, 0, 3, 4, 4, 0, 4, 3, 4, 0, 3, 4, 4, 0, 3, 4, 4, 0, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 0,
2463, 0, 0, 3, 4, 0, 4, 3, 3, 0, 4, 4, 4, 0, 4, 4, 4, 1, 4, 4, 4, 0, 4, 4, 4, 0, 3, 3, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 3, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 0,
2566, 0, 0, 3, 4, 0, 3, 3, 4, 0, 4, 3, 4, 0, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 3, 1, 4, 3, 3, 0, 4, 3, 4, 1, 4, 4, 4, 1, 4, 4, 4, 1, 4, 4, 4, 1, 4, 4, 4, 1, 4, 4, 4, 0, 0,
2673, 0, 0, 3, 4, 0, 4, 3, 4, 0, 4, 3, 4, 0, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 4, 3, 4, 1, 4, 3, 4, 1, 3, 3, 4, 1, 3, 4, 3, 1, 3, 4, 4, 1, 4, 4, 4, 0, 0,
2785, 0, 0, 3, 4, 0, 4, 3, 4, 0, 4, 3, 4, 0, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
2893, 0, 0, 3, 4, 0, 4, 3, 4, 0, 4, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
3004, 0, 0, 3, 3, 0, 4, 3, 4, 0, 4, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
3117, 0, 0, 3, 4, 0, 3, 3, 4, 0, 4, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
3221, 0, 0, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
3334, 0, 0, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
3436, 0, 0, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
3544, 0, 0, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
3645, 0, 0, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
3746, 0, 0, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 3, 3, 4, 0, 3, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 1, 4, 3, 4, 0, 0,
